"#Timestamp","Value","Quality Code","name","la","station_no","station_longitude","station_latitude","range"
"2024-09-11T08:00:00.000Z",23.4,254,"Lochwinnoch","Renfrewshire",509677,-4.618943233,55.78853152,"20-30mm"
"2024-09-11T07:00:00.000Z",22,254,"Stewarton","East Ayrshire",536844,-4.445306033,55.72543649,"20-30mm"
"2024-09-11T07:00:00.000Z",10.8,254,"Earlsburn reservoir RG","Stirling",568155,-4.07597911,56.07055238,"10-20mm"
"2024-09-11T07:00:00.000Z",8.8,254,"The Lecht","Moray",115244,-3.249607166,57.20200168,"<10mm"
"2024-09-11T08:00:00.000Z",36.4,254,"Affric Lodge","Highland",115301,-5.005979754,57.26272622,"30-40mm"
"2024-09-11T08:00:00.000Z",28.2,254,"Inchvuilt","Highland",115354,-4.957620811,57.40830735,"20-30mm"
"2024-09-11T08:00:00.000Z",17,254,"Rhian Bridge","Highland",115390,-4.439159665,58.11499626,"10-20mm"
"2024-09-11T08:00:00.000Z",18.2,254,"Drumjohn","Dumfries and Galloway",115557,-4.32205779,55.24992466,"10-20mm"
"2024-09-11T08:00:00.000Z",8.2,254,"Ingleston Farm","Dumfries and Galloway",115585,-4.166358356,54.81170556,"<10mm"
"2024-09-11T07:00:00.000Z",9.8,254,"Quinloch Farm","Stirling",115638,-4.377500029,56.0079586,"<10mm"
"2024-09-11T08:00:00.000Z",3.1,254,"Upper Monachyle","Stirling",116007,-4.463706898,56.39271229,"<10mm"
"2024-09-11T08:00:00.000Z",48.8,254,"Glen Strae","Argyll and Bute",133088,-5.000795867,56.42522107,"40-50mm"
"2024-09-11T07:00:00.000Z",26.2,254,"Lingerton","Argyll and Bute",133106,-5.422443562,56.01244753,"20-30mm"
"2022-02-20T07:00:00.000Z",29,254,"Monyquil Farm","North Ayrshire",133115,-5.271931931,55.56419458,"20-30mm"
"2024-09-11T07:00:00.000Z",4.2,254,"Lathro","Perth and Kinross",14902,-3.42872292,56.2213192,"<10mm"
"2024-09-11T07:00:00.000Z",14.2,254,"Killin","Stirling",14933,-4.331876561,56.45816211,"10-20mm"
"2021-08-11T12:00:00.000Z",0.2,50,"Blythe","Scottish Borders",15116,-2.662263534,55.7374816,"<10mm"
"2024-09-11T08:00:00.000Z",5.6,254,"Annfield","Fife",15198,-3.371633207,56.06640057,"<10mm"
"2024-09-11T07:00:00.000Z",9.6,254,"Harperrig","West Lothian",15200,-3.435270947,55.83652095,"<10mm"
"2024-09-11T07:00:00.000Z",2.8,254,"Edinburgh RBG (Royal Botanic Garden)","City of Edinburgh",15201,-3.212310737,55.96662337,"<10mm"
"2024-09-11T07:00:00.000Z",2.2,254,"Haddington STW","East Lothian",15226,-2.75022457,55.96050923,"<10mm"
"2024-09-11T08:00:00.000Z",11,254,"Kilphedir","Highland",234253,-3.702814019,58.14138911,"10-20mm"
"2024-09-11T07:00:00.000Z",6.6,254,"Kinghorn Ecology Centre Rain Gauge","Fife",473550,-3.193432968,56.07462319,"<10mm"
"2024-09-11T08:00:00.000Z",1.4,254,"Baintown Rain-gauge","Fife",501947,-3.042679056,56.22101614,"<10mm"
"2024-09-11T08:00:00.000Z",5.9,254,"Cairngorm Raingauge and Snow Scale","Highland",523676,-3.662955858,57.127702,"<10mm"
"2024-09-11T07:00:00.000Z",5,254,"Abbey St Bathans","Scottish Borders",15018,-2.387448356,55.85329633,"<10mm"
"2024-09-11T08:00:00.000Z",4.2,254,"Chesters","Scottish Borders",15004,-2.589607681,55.37862961,"<10mm"
"2024-09-11T07:00:00.000Z",0.8,254,"Colliston","Angus",14921,-2.637841019,56.61000991,"<10mm"
"2024-09-11T07:00:00.000Z",14.8,254,"Glenmavis","North Lanarkshire",327238,-4.013210328,55.89359141,"10-20mm"
"2022-11-24T12:00:00.000Z",0.8,254,"Greenock","Inverclyde",327292,-4.723991358,55.94370132,"<10mm"
"2024-09-11T07:00:00.000Z",9.8,254,"Glen Ample","Stirling",335745,-4.269993694,56.35457736,"<10mm"
"2024-09-11T08:00:00.000Z",11.6,254,"Prestwick","South Ayrshire",344764,-4.610940702,55.50523784,"10-20mm"
"2024-09-11T08:00:00.000Z",3.6,254,"Strowan","Perth and Kinross",361047,-3.92115763,56.36918493,"<10mm"
"2024-09-10T10:00:00.000Z",2.2,254,"Inverurie","Aberdeenshire",367365,-2.362253256,57.2583172,"<10mm"
"2024-09-11T08:00:00.000Z",4,254,"Corsock","Dumfries and Galloway",336434,-3.945715778,55.05876816,"<10mm"
"2024-09-11T07:00:00.000Z",18.4,254,"Dunstaffnage","Argyll and Bute",365257,-5.439870612,56.45050242,"10-20mm"
"2024-09-11T08:00:00.000Z",2.8,254,"Baluniefield","Dundee City",374852,-2.905576117,56.48264025,"<10mm"
"2024-09-11T07:00:00.000Z",17.8,254,"Dingwall","Highland",115329,-4.446997097,57.59992025,"10-20mm"
"2024-09-11T08:00:00.000Z",2.6,254,"Gella Bridge","Angus",14916,-3.027929218,56.77535832,"<10mm"
"2024-09-11T08:00:00.000Z",2.6,254,"Canonbie Raingauge","Dumfries and Galloway",306455,-2.942088127,55.07786221,"<10mm"
"2024-09-11T07:00:00.000Z",13.4,254,"Lukeston","East Dunbartonshire",327237,-4.240765022,55.98447497,"10-20mm"
"2024-09-11T07:00:00.000Z",5.2,254,"Quarry Head","Aberdeenshire",335575,-2.025944065,57.63465034,"<10mm"
"2024-09-11T05:00:00.000Z",1,254,"St Monance","Fife",335620,-2.78271364,56.2047855,"<10mm"
"2024-09-11T08:00:00.000Z",2.4,254,"North Berwick (Kingston)","East Lothian",335621,-2.734270572,56.03149667,"<10mm"
"2024-09-10T10:00:00.000Z",10,254,"Dalvina","Highland",115327,-4.230503452,58.36488646,"<10mm"
"2024-09-11T07:00:00.000Z",2.2,254,"Ormiston Mill","Scottish Borders",15007,-2.473314492,55.54491924,"<10mm"
"2024-09-11T07:00:00.000Z",2.2,254,"Cheyne","Aberdeenshire",335574,-2.266470239,56.97482596,"<10mm"
"2024-09-11T07:00:00.000Z",6,254,"Deskry Shiel","Aberdeenshire",335582,-2.983867766,57.18037959,"<10mm"
"2024-09-11T07:00:00.000Z",7.6,254,"Bush","Midlothian",335612,-3.206554074,55.86190844,"<10mm"
"2024-09-11T07:00:00.000Z",1.2,254,"Hatton (Perth)","Angus",335640,-2.648539891,56.52513594,"<10mm"
"2024-09-11T07:00:00.000Z",14,254,"Mill Croft","Na h-Eileanan an Iar",354623,-7.368331541,57.2886568,"10-20mm"
"2024-09-11T08:00:00.000Z",8.8,254,"Lyne Station","Scottish Borders",14974,-3.25808918,55.64733183,"<10mm"
"2024-09-11T07:00:00.000Z",5,254,"Kirkcaldy","Fife",335617,-3.147961765,56.11765342,"<10mm"
"2024-09-11T08:00:00.000Z",4.6,254,"Perth Norwich Union","Perth and Kinross",341345,-3.464092253,56.38611935,"<10mm"
"2024-09-11T08:00:00.000Z",12.2,254,"Loch Tormasad","Na h-Eileanan an Iar",354622,-7.316740973,57.56195723,"10-20mm"
"2024-09-11T07:00:00.000Z",15.8,254,"Laxdale","Na h-Eileanan an Iar",356217,-6.893581696,57.86865846,"10-20mm"
"2024-09-11T08:00:00.000Z",1.6,254,"Kirriemuir STW","Angus",361048,-2.999773468,56.65983513,"<10mm"
"2024-09-11T08:00:00.000Z",4.2,254,"Glenmuick No2","Aberdeenshire",367371,-3.141253355,56.95161175,"<10mm"
"2024-09-11T07:00:00.000Z",6.8,254,"Glenquey","Perth and Kinross",464636,-3.642080305,56.20739317,"<10mm"
"2024-09-11T08:00:00.000Z",56.2,254,"Cluanie Inn","Highland",336370,-5.181590945,57.15628843,"50-60mm"
"2024-09-11T08:00:00.000Z",6,254,"Nairn Dunbar Golf Course","Highland",341224,-3.842759406,57.59406094,"<10mm"
"2024-09-11T07:00:00.000Z",9,254,"Killermont Raingauge","East Dunbartonshire",341380,-4.305014408,55.91108458,"<10mm"
"2024-09-11T08:00:00.000Z",32.2,254,"Loch Ailsh Level","Highland",354613,-4.855312073,58.04827715,"30-40mm"
"2024-09-11T08:00:00.000Z",2.4,254,"Stonyford","Angus",369551,-2.811870347,56.84214794,"<10mm"
"2024-09-11T08:00:00.000Z",1,254,"Waterside Perth","Angus",369554,-2.820760629,56.89929851,"<10mm"
"2024-09-11T08:00:00.000Z",6.8,254,"Drummore of Cantray","Highland",377134,-4.006176025,57.48325079,"<10mm"
"2024-09-11T08:00:00.000Z",14.6,254,"Garrogie Lodge","Highland",464495,-4.442843871,57.17006125,"10-20mm"
"2024-09-11T08:00:00.000Z",17.6,254,"Corrimony","Highland",115322,-4.699729622,57.33501743,"10-20mm"
"2024-09-11T08:00:00.000Z",18.4,254,"Flichity","Highland",115339,-4.221750189,57.33128618,"10-20mm"
"2024-09-11T08:00:00.000Z",15,254,"Brockhoperig","Scottish Borders",14987,-3.211513384,55.4061286,"10-20mm"
"2024-09-11T08:00:00.000Z",15.2,254,"Beltmoss","North Lanarkshire",327235,-4.056528766,55.98678855,"10-20mm"
"2024-09-11T07:00:00.000Z",14.2,254,"Broadside","Falkirk",335609,-3.978158502,56.02806207,"10-20mm"
"2024-09-11T05:00:00.000Z",1.8,254,"Murton","Angus",335650,-2.823539396,56.65077608,"<10mm"
"2024-09-11T08:00:00.000Z",9,254,"Minnigaff","Dumfries and Galloway",338429,-4.471659058,54.9588823,"<10mm"
"2024-09-11T08:00:00.000Z",34.6,254,"Scardroy No3","Highland",347562,-4.985935657,57.51892459,"30-40mm"
"2024-09-11T08:00:00.000Z",2.8,254,"Ladyflat Farm","Scottish Borders",368486,-2.369501202,55.75636712,"<10mm"
"2024-09-11T07:00:00.000Z",7.9,254,"Biggar Burn","South Lanarkshire",368536,-3.543765278,55.65035093,"<10mm"
"2024-09-11T07:00:00.000Z",5.2,254,"Murray Burn","City of Edinburgh",372859,-3.317681386,55.91287677,"<10mm"
"2024-09-11T07:00:00.000Z",9.8,254,"Daldowie STW","Glasgow City",327232,-4.122714806,55.83262494,"<10mm"
"2024-09-11T08:00:00.000Z",10.4,254,"Penwhapple Reservoir","South Ayrshire",335375,-4.747897404,55.23585144,"10-20mm"
"2024-09-11T07:00:00.000Z",1,254,"Mylnefield","Perth and Kinross",335651,-3.075838089,56.46017678,"<10mm"
"2024-09-11T08:00:00.000Z",12.2,254,"Inshes","Highland",336367,-4.184715941,57.45203372,"10-20mm"
"2024-09-11T03:00:00.000Z",7,254,"Deanston RG","Stirling",341338,-4.077181451,56.19223931,"<10mm"
"2024-09-11T08:00:00.000Z",0.6,254,"Strathkinness","Fife",11368,-2.863918962,56.33136897,"<10mm"
"2024-09-11T08:00:00.000Z",22.4,254,"Coignafearn","Highland",115318,-4.139289943,57.23285188,"20-30mm"
"2024-09-11T08:00:00.000Z",27.4,254,"Castle Kennedy","Dumfries and Galloway",116042,-4.944931414,54.90675279,"20-30mm"
"2024-09-11T08:00:00.000Z",6,254,"Gargunnock","Stirling",14892,-4.070571402,56.13266077,"<10mm"
"2024-09-10T10:00:00.000Z",1.8,254,"Rossie Farm","Fife",15070,-3.202717904,56.29912602,"<10mm"
"2024-09-11T07:00:00.000Z",11.2,254,"Dalmarnock STW","Glasgow City",327234,-4.216965486,55.8374507,"10-20mm"
"2024-09-11T08:00:00.000Z",8.8,254,"Lochindorb North","Highland",336847,-3.691385645,57.41478835,"<10mm"
"2024-09-11T08:00:00.000Z",12.4,254,"Glenmore Lodge No 2","Highland",115225,-3.677609728,57.16421784,"10-20mm"
"2024-09-11T08:00:00.000Z",2.2,254,"Portling","Dumfries and Galloway",115634,-3.744601282,54.87093795,"<10mm"
"2024-09-11T07:00:00.000Z",18.6,254,"South Moorhouse","East Renfrewshire",115649,-4.350287842,55.73251416,"10-20mm"
"2024-09-11T07:00:00.000Z",2.4,254,"Invermark","Angus",14926,-2.914811966,56.91121364,"<10mm"
"2024-09-11T08:00:00.000Z",7,254,"Auchinner","Perth and Kinross",14964,-4.112254665,56.31678388,"<10mm"
"2024-09-11T07:00:00.000Z",2.6,254,"Kinkell Bridge","Perth and Kinross",14968,-3.726992915,56.33018709,"<10mm"
"2024-09-11T08:00:00.000Z",1.2,254,"Newton of Falkland","Fife",15083,-3.186268594,56.25431474,"<10mm"
