"#Timestamp","Value","Quality Code","name","la","station_no"
"2024-09-11T04:00:00.000Z",2.2,254,"Cleuchhead","Aberdeenshire",499810
"2024-09-11T05:00:00.000Z",3.6,254,"Comiston Rain Gauge","City of Edinburgh",525510
"2024-09-11T06:00:00.000Z",20.6,254,"Tomatin No2","Highland",564863
"2024-09-11T04:00:00.000Z",11,254,"Kinbuck","Stirling",14890
"2024-09-11T03:00:00.000Z",0.2,254,"Forsinain","Highland",115340
"2024-09-11T06:00:00.000Z",7.6,254,"Gatelawbridge","Dumfries and Galloway",115568
"2024-09-11T06:00:00.000Z",9.4,254,"Hydro Gardens Moffat","Dumfries and Galloway",115584
"2024-09-11T06:00:00.000Z",31.4,254,"Kirriereoch","Dumfries and Galloway",115599
"2024-09-11T06:00:00.000Z",9.2,254,"Low Creoch","Dumfries and Galloway",115611
"2024-09-11T05:00:00.000Z",6.2,254,"Braidlie","Scottish Borders",133144
"2022-02-13T20:00:00.000Z",0,254,"Glenochil","Clackmannanshire",14891
"2024-09-11T05:00:00.000Z",1.8,254,"Mouthbridge","Scottish Borders",15022
"2024-09-11T06:00:00.000Z",12.4,254,"Eskdalemuir Observatory","Dumfries and Galloway",15100
"2024-09-11T06:00:00.000Z",4.4,254,"Hungry Snout 2 (Whiteadder Reservoir)","East Lothian",15127
"2024-09-11T05:00:00.000Z",4.8,254,"Saline","Fife",15155
"2024-09-11T05:00:00.000Z",16.6,254,"High Corrie (Gartmore)","Stirling",15166
"2024-09-11T06:00:00.000Z",11.6,254,"Dunnswood STW (Cumbernauld)","North Lanarkshire",15180
"2024-09-11T06:00:00.000Z",15.4,254,"Creed Bridge","Na h-Eileanan an Iar",234190
"2024-09-11T06:00:00.000Z",11,254,"Drum","Perth and Kinross",464646
"2024-09-11T05:00:00.000Z",31.4,254,"Loch Restil","Argyll and Bute",485489
"2024-09-10T15:00:00.000Z",28.6,254,"Rest and be Thankful","Argyll and Bute",485490
"2024-09-11T05:00:00.000Z",25.4,254,"Balgray RG","North Ayrshire",490985
"2024-09-11T06:00:00.000Z",38.4,254,"Badbea","Highland",518147
"2024-09-11T06:00:00.000Z",9.6,254,"Capenoch Raingauge","Dumfries and Galloway",576753
"2024-09-11T05:00:00.000Z",34,254,"Braeroy Lodge","Highland",115315
"2024-09-11T06:00:00.000Z",34.6,254,"Coille Mhorgil","Highland",115319
"2024-09-11T05:00:00.000Z",23.4,254,"Glen Nevis","Highland",115343
"2024-09-11T06:00:00.000Z",22.2,254,"Amlaird","East Ayrshire",115500
"2024-07-31T10:00:00.000Z",0,150,"Amod Farm","Argyll and Bute",115501
"2024-09-11T06:00:00.000Z",1.8,254,"Dalbeattie STW","Dumfries and Galloway",115546
"2024-09-11T06:00:00.000Z",12.2,254,"Eliock","Dumfries and Galloway",115562
"2024-09-11T06:00:00.000Z",13.8,254,"Kirkcowan","Dumfries and Galloway",115598
"2024-09-11T06:00:00.000Z",10.2,254,"Lanark STW","South Lanarkshire",115603
"2024-09-11T06:00:00.000Z",69,254,"Weisdale Mill","Shetland Islands",116008
"2024-02-02T16:00:00.000Z",0,254,"Jedburgh","Scottish Borders",15006
"2021-11-10T20:00:00.000Z",0,254,"Portmoak","Perth and Kinross",15149
"2024-09-11T05:00:00.000Z",4.6,254,"Gogarbank","City of Edinburgh",15196
"2024-09-11T06:00:00.000Z",2.6,254,"Nunraw Abbey","East Lothian",15215
"2024-09-11T06:00:00.000Z",1.8,254,"Dunbar","East Lothian",15216
"2024-09-11T06:00:00.000Z",10.2,254,"Aberlour","Moray",234150
"2024-09-11T05:00:00.000Z",11,254,"Cabrach","Moray",234176
"2024-09-11T05:00:00.000Z",15.6,254,"Milton of Evelix TBR","Highland",494729
"2024-09-11T05:00:00.000Z",16.8,254,"Kirkwall","Orkney Islands",515885
"2024-09-11T06:00:00.000Z",7.6,254,"Balfron STW","Stirling",517412
"2024-09-11T05:00:00.000Z",4,254,"Boleside","Scottish Borders",533744
"2024-09-11T05:00:00.000Z",9,254,"Kingledores","Scottish Borders",14972
"2024-09-11T06:00:00.000Z",13.8,254,"Tulchan","Highland",115247
"2024-09-11T06:00:00.000Z",21,254,"Inverewe Garden","Highland",115356
"2024-09-11T06:00:00.000Z",5.6,254,"Boreland","Dumfries and Galloway",115518
"2024-09-11T05:00:00.000Z",17.8,254,"Caldercruix STW","North Lanarkshire",115526
"2024-09-11T05:00:00.000Z",17.2,254,"Clachan-Seil","Argyll and Bute",115534
"2024-09-11T05:00:00.000Z",22.6,254,"Ettrick Bay","Argyll and Bute",115563
"2024-09-11T05:00:00.000Z",24.8,254,"Hazelwood Cottage","Argyll and Bute",115582
"2024-09-11T05:00:00.000Z",7.8,254,"Irvine Gailes","North Ayrshire",115589
"2024-09-11T06:00:00.000Z",16,254,"Meadowfoot","Dumfries and Galloway",115616
"2024-09-11T05:00:00.000Z",20.8,254,"Picketlaw Reservoir","East Renfrewshire",115632
"2024-09-11T06:00:00.000Z",20,254,"Tobermory","Argyll and Bute",115654
"2024-09-11T06:00:00.000Z",19.4,254,"Waulkmill Glen","East Renfrewshire",115660
"2024-09-11T05:00:00.000Z",8.2,254,"Kindrogan","Perth and Kinross",14955
"2024-09-11T05:00:00.000Z",6.4,254,"Dalnamein","Perth and Kinross",14960
"2021-10-12T10:00:00.000Z",0.2,254,"Victoria Lodge","Scottish Borders",15101
"2024-09-11T03:00:00.000Z",5.6,254,"Tillicoultry","Clackmannanshire",15158
"2024-09-11T06:00:00.000Z",5.6,254,"Polmonthill STW","Falkirk",15187
"2024-09-11T06:00:00.000Z",4,254,"Cullen","Moray",234192
"2024-09-11T06:00:00.000Z",9,254,"Delnashaugh","Moray",234198
"2024-09-11T06:00:00.000Z",27.6,254,"Durkadale","Orkney Islands",234207
"2024-09-11T06:00:00.000Z",31.4,254,"Killilan","Highland",234252
"2024-09-11T03:00:00.000Z",5.4,254,"Gifford Rain Gauge","East Lothian",474984
"2024-09-11T06:00:00.000Z",7.1,254,"Auchdergannach","Highland",491811
"2024-09-11T06:00:00.000Z",20,254,"Craigenlee Croft Raingauge","Dumfries and Galloway",513003
"2024-09-11T05:00:00.000Z",30,254,"Glengavel Reservoir","South Lanarkshire",536846
"2024-09-11T06:00:00.000Z",3.8,254,"Hatton No 2","Aberdeenshire",115227
"2024-09-11T05:00:00.000Z",27.2,254,"Allt Dearg House","Highland",115304
"2024-09-11T06:00:00.000Z",6.8,254,"Fourmerkland","Dumfries and Galloway",115565
"2024-09-11T05:00:00.000Z",37.2,254,"Inveruglas","Argyll and Bute",115588
"2024-09-11T06:00:00.000Z",1.8,254,"Kinmount House","Dumfries and Galloway",115596
"2024-09-11T06:00:00.000Z",10.8,254,"Sorbie","Dumfries and Galloway",115648
"2024-09-11T05:00:00.000Z",15.2,254,"Ross Priory","West Dunbartonshire",133124
"2024-09-11T06:00:00.000Z",1.2,254,"Luffness","East Lothian",14865
"2024-09-11T05:00:00.000Z",12.2,254,"Whitburn","West Lothian",14881
"2024-09-11T06:00:00.000Z",12,254,"Moar","Perth and Kinross",14949
"2024-09-11T05:00:00.000Z",4.2,254,"Torduff","City of Edinburgh",15190
"2024-09-10T11:00:00.000Z",8.2,254,"Crichton","Midlothian",15224
"2024-09-11T06:00:00.000Z",1.6,254,"Charr","Aberdeenshire",234183
"2024-09-11T06:00:00.000Z",16,254,"Halkirk","Highland",234231
"2024-09-11T05:00:00.000Z",12.2,254,"Shotts WWTW","North Lanarkshire",494255
"2024-09-11T05:00:00.000Z",7.6,254,"Shiplaw","Scottish Borders",14975
"2024-09-11T05:00:00.000Z",2.6,254,"Westhill","Aberdeenshire",115250
"2024-06-16T12:00:00.000Z",8.8,254,"Glendessary","Highland",115344
"2024-09-11T06:00:00.000Z",19,254,"Blackdyke Farm","East Ayrshire",115516
"2024-09-11T06:00:00.000Z",12.4,254,"Burnfoot (Hawknest)","South Lanarkshire",115523
"2024-09-11T06:00:00.000Z",21,254,"Lagafater Lodge","Dumfries and Galloway",115600
"2024-09-11T05:00:00.000Z",3.2,254,"Gilston","Scottish Borders",15114
"2024-09-11T06:00:00.000Z",13.4,254,"Strathyre","Stirling",15172
"2024-09-11T06:00:00.000Z",41.2,254,"Little Assynt","Highland",234264
"2024-09-11T06:00:00.000Z",11.8,254,"Culloden Battlefield","Highland",498341
"2024-09-11T02:00:00.000Z",28.2,254,"Lochwinnoch","Renfrewshire",509677
"2024-09-11T05:00:00.000Z",26.2,254,"Stewarton","East Ayrshire",536844
"2024-09-11T05:00:00.000Z",11.4,254,"Earlsburn reservoir RG","Stirling",568155
"2024-09-11T06:00:00.000Z",10.1,254,"The Lecht","Moray",115244
"2024-09-11T06:00:00.000Z",36.6,254,"Affric Lodge","Highland",115301
"2024-09-11T06:00:00.000Z",30,254,"Inchvuilt","Highland",115354
"2024-09-11T06:00:00.000Z",18.4,254,"Rhian Bridge","Highland",115390
"2024-09-11T06:00:00.000Z",19,254,"Drumjohn","Dumfries and Galloway",115557
"2024-09-11T06:00:00.000Z",8.2,254,"Ingleston Farm","Dumfries and Galloway",115585
"2024-09-11T05:00:00.000Z",11,254,"Quinloch Farm","Stirling",115638
"2024-09-10T20:00:00.000Z",5.3,254,"Upper Monachyle","Stirling",116007
"2024-09-11T06:00:00.000Z",52.4,254,"Glen Strae","Argyll and Bute",133088
"2024-09-11T05:00:00.000Z",27.2,254,"Lingerton","Argyll and Bute",133106
"2022-02-20T07:00:00.000Z",29,254,"Monyquil Farm","North Ayrshire",133115
"2024-09-11T05:00:00.000Z",4.4,254,"Lathro","Perth and Kinross",14902
"2024-09-11T05:00:00.000Z",15.6,254,"Killin","Stirling",14933
"2021-08-11T12:00:00.000Z",0.2,50,"Blythe","Scottish Borders",15116
"2024-09-11T06:00:00.000Z",5.6,254,"Annfield","Fife",15198
"2024-09-11T05:00:00.000Z",10.6,254,"Harperrig","West Lothian",15200
"2024-09-11T05:00:00.000Z",2.8,254,"Edinburgh RBG (Royal Botanic Garden)","City of Edinburgh",15201
"2024-09-11T06:00:00.000Z",2.2,254,"Haddington STW","East Lothian",15226
"2024-09-11T06:00:00.000Z",11.2,254,"Kilphedir","Highland",234253
"2024-09-11T06:00:00.000Z",6.6,254,"Kinghorn Ecology Centre Rain Gauge","Fife",473550
"2024-09-11T06:00:00.000Z",1.4,254,"Baintown Rain-gauge","Fife",501947
"2024-09-11T06:00:00.000Z",5.9,254,"Cairngorm Raingauge and Snow Scale","Highland",523676
"2024-09-11T05:00:00.000Z",5,254,"Abbey St Bathans","Scottish Borders",15018
"2024-09-11T06:00:00.000Z",4.2,254,"Chesters","Scottish Borders",15004
"2024-09-11T01:00:00.000Z",0.8,254,"Colliston","Angus",14921
"2024-09-11T04:00:00.000Z",16.2,254,"Glenmavis","North Lanarkshire",327238
"2022-11-24T12:00:00.000Z",0.8,254,"Greenock","Inverclyde",327292
"2024-09-11T05:00:00.000Z",10,254,"Glen Ample","Stirling",335745
"2024-09-11T06:00:00.000Z",11,254,"Prestwick","South Ayrshire",344764
"2024-09-11T06:00:00.000Z",3.6,254,"Strowan","Perth and Kinross",361047
"2024-09-10T10:00:00.000Z",2.2,254,"Inverurie","Aberdeenshire",367365
"2024-09-11T06:00:00.000Z",4.4,254,"Corsock","Dumfries and Galloway",336434
"2024-09-11T05:00:00.000Z",15.8,254,"Dunstaffnage","Argyll and Bute",365257
"2024-09-11T06:00:00.000Z",2.8,254,"Baluniefield","Dundee City",374852
"2024-09-11T05:00:00.000Z",19.2,254,"Dingwall","Highland",115329
"2024-09-11T06:00:00.000Z",3,254,"Gella Bridge","Angus",14916
"2024-09-11T06:00:00.000Z",3,254,"Canonbie Raingauge","Dumfries and Galloway",306455
"2024-09-11T05:00:00.000Z",15.2,254,"Lukeston","East Dunbartonshire",327237
"2024-09-11T05:00:00.000Z",5.2,254,"Quarry Head","Aberdeenshire",335575
"2024-09-11T05:00:00.000Z",1,254,"St Monance","Fife",335620
"2024-09-11T06:00:00.000Z",2.4,254,"North Berwick (Kingston)","East Lothian",335621
"2024-09-10T10:00:00.000Z",10,254,"Dalvina","Highland",115327
"2024-09-11T05:00:00.000Z",2.4,254,"Ormiston Mill","Scottish Borders",15007
"2024-09-11T05:00:00.000Z",2.2,254,"Cheyne","Aberdeenshire",335574
"2024-09-11T05:00:00.000Z",6.4,254,"Deskry Shiel","Aberdeenshire",335582
"2024-09-11T06:00:00.000Z",7.8,254,"Bush","Midlothian",335612
"2024-09-11T06:00:00.000Z",1.2,254,"Hatton (Perth)","Angus",335640
"2024-09-11T05:00:00.000Z",13.8,254,"Mill Croft","Na h-Eileanan an Iar",354623
"2024-09-11T06:00:00.000Z",8.8,254,"Lyne Station","Scottish Borders",14974
"2024-09-11T05:00:00.000Z",5,254,"Kirkcaldy","Fife",335617
"2024-09-11T06:00:00.000Z",4.6,254,"Perth Norwich Union","Perth and Kinross",341345
"2024-09-11T06:00:00.000Z",11.8,254,"Loch Tormasad","Na h-Eileanan an Iar",354622
"2024-09-11T05:00:00.000Z",16.2,254,"Laxdale","Na h-Eileanan an Iar",356217
"2024-09-11T06:00:00.000Z",2.2,254,"Kirriemuir STW","Angus",361048
"2024-09-11T06:00:00.000Z",5,254,"Glenmuick No2","Aberdeenshire",367371
"2024-09-11T05:00:00.000Z",7.6,254,"Glenquey","Perth and Kinross",464636
"2024-09-11T06:00:00.000Z",58,254,"Cluanie Inn","Highland",336370
"2024-09-11T06:00:00.000Z",7.8,254,"Nairn Dunbar Golf Course","Highland",341224
"2024-09-11T05:00:00.000Z",11.4,254,"Killermont Raingauge","East Dunbartonshire",341380
"2024-09-11T06:00:00.000Z",32.4,254,"Loch Ailsh Level","Highland",354613
"2024-09-11T06:00:00.000Z",2.4,254,"Stonyford","Angus",369551
"2024-09-11T06:00:00.000Z",1.4,254,"Waterside Perth","Angus",369554
"2024-09-11T06:00:00.000Z",9,254,"Drummore of Cantray","Highland",377134
"2024-09-11T06:00:00.000Z",14.4,254,"Garrogie Lodge","Highland",464495
"2024-09-11T06:00:00.000Z",17,254,"Corrimony","Highland",115322
"2024-09-11T06:00:00.000Z",18,254,"Flichity","Highland",115339
"2024-09-11T03:00:00.000Z",16.4,254,"Brockhoperig","Scottish Borders",14987
"2024-09-11T06:00:00.000Z",16.6,254,"Beltmoss","North Lanarkshire",327235
"2024-09-11T06:00:00.000Z",15.2,254,"Broadside","Falkirk",335609
"2024-09-11T05:00:00.000Z",1.8,254,"Murton","Angus",335650
"2024-09-11T06:00:00.000Z",9.8,254,"Minnigaff","Dumfries and Galloway",338429
"2024-09-11T06:00:00.000Z",33.8,254,"Scardroy No3","Highland",347562
"2024-09-11T06:00:00.000Z",2.8,254,"Ladyflat Farm","Scottish Borders",368486
"2024-09-11T05:00:00.000Z",7.9,254,"Biggar Burn","South Lanarkshire",368536
"2024-09-11T05:00:00.000Z",5.2,254,"Murray Burn","City of Edinburgh",372859
"2024-09-11T05:00:00.000Z",10.4,254,"Daldowie STW","Glasgow City",327232
"2024-09-11T06:00:00.000Z",12,254,"Penwhapple Reservoir","South Ayrshire",335375
"2024-09-11T06:00:00.000Z",1,254,"Mylnefield","Perth and Kinross",335651
"2024-09-11T06:00:00.000Z",13.2,254,"Inshes","Highland",336367
"2024-09-11T03:00:00.000Z",7,254,"Deanston RG","Stirling",341338
"2024-09-11T06:00:00.000Z",0.6,254,"Strathkinness","Fife",11368
"2024-09-11T06:00:00.000Z",21.6,254,"Coignafearn","Highland",115318
"2024-09-11T06:00:00.000Z",27.6,254,"Castle Kennedy","Dumfries and Galloway",116042
"2024-09-11T06:00:00.000Z",6,254,"Gargunnock","Stirling",14892
"2024-09-10T10:00:00.000Z",1.8,254,"Rossie Farm","Fife",15070
"2024-09-11T04:00:00.000Z",11.8,254,"Dalmarnock STW","Glasgow City",327234
"2024-09-11T06:00:00.000Z",10.6,254,"Lochindorb North","Highland",336847
"2024-09-11T06:00:00.000Z",12.8,254,"Glenmore Lodge No 2","Highland",115225
"2024-09-11T06:00:00.000Z",2.2,254,"Portling","Dumfries and Galloway",115634
"2024-09-11T05:00:00.000Z",22.8,254,"South Moorhouse","East Renfrewshire",115649
"2024-09-11T05:00:00.000Z",2.4,254,"Invermark","Angus",14926
"2024-09-11T06:00:00.000Z",7.4,254,"Auchinner","Perth and Kinross",14964
"2024-09-11T05:00:00.000Z",2.6,254,"Kinkell Bridge","Perth and Kinross",14968
"2024-09-11T06:00:00.000Z",1.4,254,"Newton of Falkland","Fife",15083
"2024-09-11T06:00:00.000Z",17.6,254,"Sluggan","Highland",234314
"2024-09-11T06:00:00.000Z",9.6,254,"Torwinny","Moray",234326
"2024-09-11T06:00:00.000Z",10.4,254,"Tromie Bridge","Highland",234327
"2024-09-11T06:00:00.000Z",11,254,"Coulter Reservoir","South Lanarkshire",301400
"2024-09-11T06:00:00.000Z",7.4,254,"RhynieGS","Aberdeenshire",368013
"2024-09-11T05:00:00.000Z",7.2,254,"Inverey","Aberdeenshire",115230
"2024-02-07T10:00:00.000Z",0.2,0,"Allanfearn","Highland",115302
"2024-09-11T04:00:00.000Z",18.2,254,"Baddinsgill Reservoir","Scottish Borders",15103
"2024-09-11T05:00:00.000Z",5.8,254,"Alford","Aberdeenshire",234170
"2024-09-11T06:00:00.000Z",31.8,254,"New Kelso","Highland",234289
"2024-09-11T06:00:00.000Z",1.4,254,"Townfoot (Glencaple)","Dumfries and Galloway",323188
"2024-09-11T05:00:00.000Z",25.6,254,"Rhiconich","Highland",336217
"2024-09-11T06:00:00.000Z",15.4,254,"Culzean Castle","South Ayrshire",115544
"2024-09-11T05:00:00.000Z",25,254,"Dunlop","East Ayrshire",115559
"2024-09-11T05:00:00.000Z",25.2,254,"Saughall","East Ayrshire",115645
"2024-09-04T10:00:00.000Z",6.2,254,"Green Burn","Dumfries and Galloway",133158
"2024-09-11T06:00:00.000Z",24.4,254,"Allnabad","Highland",234151
"2024-09-11T05:00:00.000Z",23,254,"Avonbank","South Lanarkshire",322556
"2024-09-11T05:00:00.000Z",5.4,254,"Forehill","Aberdeenshire",336372
"2024-09-11T06:00:00.000Z",2.4,254,"Fife Airport","Fife",15151
"2024-09-11T06:00:00.000Z",4.6,254,"Dallachy No 2","Moray",205724
"2024-09-11T06:00:00.000Z",10,254,"Wardend Bridge","Moray",234331
"2024-09-11T05:00:00.000Z",1.4,254,"Nigg Headworks","Aberdeen City",335797
"2024-09-11T04:00:00.000Z",3.8,254,"Old Mill of Newton","Aberdeenshire",367364
"2024-09-11T06:00:00.000Z",5.2,254,"Dipple","Moray",115217
"2024-09-11T05:00:00.000Z",3.8,254,"Gairnshiel","Aberdeenshire",115223
"2024-09-11T06:00:00.000Z",0.5,254,"Urquhart","Highland",115406
"2024-09-11T06:00:00.000Z",13.6,254,"Ashgrove","North Ayrshire",115506
"2024-09-11T06:00:00.000Z",14.2,254,"Brigton","Dumfries and Galloway",115521
"2024-09-11T06:00:00.000Z",7.2,254,"Merton Bank Lochmaben","Dumfries and Galloway",115617
"2024-09-11T05:00:00.000Z",36.6,254,"Dosmucheran","Highland",234202
"2024-09-11T05:00:00.000Z",3.6,254,"Polhollick","Aberdeenshire",234294
"2024-09-11T05:00:00.000Z",30.8,254,"Sgodachail","Highland",234305
"2024-09-11T06:00:00.000Z",14.2,254,"Spey Dam","Highland",234315
"2024-09-11T06:00:00.000Z",8.4,254,"Strathy Bridge","Highland",234319
"2024-09-11T06:00:00.000Z",9.6,254,"Birkie Hue","Na h-Eileanan an Iar",320371
"2024-09-11T06:00:00.000Z",1.8,254,"Cambo Sands","Fife",338380
"2024-09-11T06:00:00.000Z",0.6,254,"Keith","Moray",367360
"2024-09-11T05:00:00.000Z",5.2,254,"Blackhills No 2","Moray",115203
"2024-09-11T05:00:00.000Z",2.2,254,"Esslemont House","Aberdeenshire",115221
"2024-09-04T11:00:00.000Z",6.4,254,"Lower Black Laggan","Dumfries and Galloway",115612
"2024-09-11T06:00:00.000Z",11.8,254,"Duchray","Stirling",14904
"2024-09-11T06:00:00.000Z",25.4,254,"Polloch","Highland",234295
"2024-09-11T05:00:00.000Z",15,254,"Garls Craig","South Lanarkshire",301168
"2024-09-11T05:00:00.000Z",2.8,254,"Mongour","Aberdeenshire",115235
"2024-09-11T06:00:00.000Z",38.8,254,"Knockanrock","Highland",115363
"2024-09-11T06:00:00.000Z",21,254,"Muirkirk STW","East Ayrshire",115622
"2024-09-04T10:00:00.000Z",5.2,254,"Upper Black Laggan","Dumfries and Galloway",115657
"2024-09-11T05:00:00.000Z",9.4,254,"Gladhouse Reservoir","Midlothian",15204
"2024-09-11T05:00:00.000Z",15.6,254,"Strathkelvin House","East Dunbartonshire",300383
"2024-09-11T06:00:00.000Z",12.6,254,"Dalwhinnie","Highland",302120
"2024-09-11T06:00:00.000Z",2.4,254,"Harelaw","Midlothian",335614
"2024-09-11T06:00:00.000Z",1.2,254,"Letham Grange","Angus",338381
"2024-09-11T06:00:00.000Z",34.4,254,"Langwell Lodge","Highland",354621
"2024-09-11T04:00:00.000Z",3,254,"Tarland WWTP","Aberdeenshire",511327
"2024-09-11T06:00:00.000Z",16,254,"Seilich Dam","Highland",574971
"2024-09-11T06:00:00.000Z",1.6,254,"Carmyllie-Hume Farm","Angus",577951
"2024-09-11T06:00:00.000Z",18.8,254,"Frenich Farm","Stirling",552790
"2024-09-11T06:00:00.000Z",10.2,254,"Pluscarden Abbey","Moray",486057
"2024-09-11T06:00:00.000Z",5.4,254,"Kirkcudbright Raingauge","Dumfries and Galloway",504458
"2024-09-11T06:00:00.000Z",18.2,254,"Dundreggan Rain Gauge","Highland",530175
"2022-03-03T14:00:00.000Z",1.6,254,"Lecht Weather Station","Aberdeenshire",412495
"2024-09-11T06:00:00.000Z",6.6,254,"Lossiemouth","Moray",473167
"2024-09-11T06:00:00.000Z",13,254,"Glenbreck","Scottish Borders",368490
"2024-09-11T06:00:00.000Z",26,254,"White Clauchrie","South Ayrshire",502874
"2024-09-11T06:00:00.000Z",18.2,254,"Dalblair","East Ayrshire",538510
"2024-09-11T05:00:00.000Z",12.6,254,"Derry Lodge","Aberdeenshire",454765
"2024-09-11T03:00:00.000Z",13,254,"Slamannan","Falkirk",464630
"2024-09-11T06:00:00.000Z",1.8,254,"Battledykes - Wardmill Farm","Angus",499809
"2024-09-11T06:00:00.000Z",19.6,254,"Hunterston Terminal","North Ayrshire",469625
"2024-09-11T04:00:00.000Z",38.6,254,"Muirshiel RG","Renfrewshire",490986
"2024-09-11T06:00:00.000Z",38.6,254,"Einig Wood","Highland",492363
"2024-09-11T06:00:00.000Z",4.4,254,"Blacklaw","Aberdeenshire",335578
"2018-01-30T10:00:00.000Z",1.4,254,"Dunglass","East Lothian",15208
"2024-09-11T05:00:00.000Z",17.2,254,"Bow Burn Raingauge","South Ayrshire",101227
"2024-09-11T05:00:00.000Z",5.6,254,"Teviothead","Scottish Borders",14999
"2024-09-11T05:00:00.000Z",10.6,254,"Loch Venachar","Stirling",14898
"2024-09-11T06:00:00.000Z",14,254,"Loch Katrine","Stirling",14910
"2024-09-11T06:00:00.000Z",20,254,"Comer Farm","Stirling",552791
