"#Occurrance Timestamp","daily_max","name","la","station_id.x","Time","m_max","m_mean","m_min","station_id.y"
"2024-09-10T09:00:00.000Z",0.317,"Garve","Highland",234225,2024-09-01 09:00:00,1.728,0.298,0.14,234225
"2024-09-10T08:15:00.000Z",0.22,"Gella Bridge","Angus",14916,2024-09-01 09:00:00,2.06,0.324,0.107,14916
"2024-09-10T03:30:00.000Z",1.882,"Glenfalloch","Stirling",133089,2024-09-01 09:00:00,2.872,0.807,0.392,133089
"2024-09-10T09:00:00.000Z",0.837,"Glenmeanie","Highland",234227,2024-09-01 09:00:00,1.612,0.501,0.072,234227
"2024-09-09T09:00:00.000Z",0.264,"Grange","Moray",234228,2024-09-01 09:00:00,3.651,0.327,0.073,234228
"2024-09-09T09:00:00.000Z",0.528,"Grantown","Highland",234229,2024-09-01 09:00:00,2.084,0.604,0.309,234229
"2024-09-10T09:00:00.000Z",0.543,"Graystone Bridge","Stirling",518372,2024-09-01 09:00:00,1.379,0.389,0.23,518372
"2024-09-10T08:15:00.000Z",0.181,"Guthrie","Angus",14924,2024-09-01 09:00:00,0.741,0.198,0.082,14924
"2024-09-10T07:15:00.000Z",0.21,"Halkirk","Highland",234231,2024-09-01 09:00:00,1.924,0.288,0.022,234231
"2024-09-09T09:00:00.000Z",0.349,"Halladale","Highland",234232,2024-09-01 09:00:00,2.707,0.488,0.212,234232
"2024-09-09T19:00:00.000Z",2.268,"Haughton","Aberdeenshire",234235,2024-09-01 09:00:00,4.74,2.36,2.102,234235
"2024-09-09T09:30:00.000Z",0.501,"Hermitage","Perth and Kinross",8402,2024-09-01 09:00:00,2.217,0.54,0.234,8402
"2024-09-09T09:00:00.000Z",1.035,"Heugh Head","Aberdeenshire",234237,2024-09-01 09:00:00,3.39,1.121,0.857,234237
"2024-09-10T08:30:00.000Z",0.506,"Huntly Gs","Aberdeenshire",369548,2024-09-01 09:00:00,3.234,0.596,0.411,369548
"2024-09-09T09:00:00.000Z",0.239,"Inverbervie","Aberdeenshire",234241,2024-09-01 09:00:00,2.236,0.39,0.2,234241
"2024-09-10T09:00:00.000Z",0.777,"Inverbroom","Highland",234242,2024-09-01 09:00:00,2.095,0.53,0.271,234242
"2024-09-10T08:15:00.000Z",0.175,"Invergairn","Aberdeenshire",234243,2024-09-01 09:00:00,1.97,0.367,0.114,234243
"2024-09-09T22:00:00.000Z",0.161,"Inveriscandye","Aberdeenshire",371579,2024-09-01 09:00:00,2.597,0.26,0.061,371579
"2024-09-10T09:00:00.000Z",0.611,"Inverlaidnan Bridge","Highland",535718,2024-09-01 09:00:00,1.53,0.543,0.325,535718
"2024-09-10T07:45:00.000Z",0.356,"Invermark","Angus",14926,2024-09-01 09:00:00,3.077,0.431,0.194,14926
"2024-09-09T09:00:00.000Z",0.482,"Invermuick","Aberdeenshire",234247,2024-09-01 09:00:00,2.301,0.513,0.335,234247
"2024-09-10T09:00:00.000Z",1.65,"Inveroykel Bailey Bridge","Highland",354624,2024-09-01 09:00:00,3.193,0.799,0.226,354624
"2024-09-10T09:00:00.000Z",0.42,"Invertruim","Highland",234248,2024-09-01 09:00:00,1.762,0.415,-0.054,234248
"2024-09-09T09:00:00.000Z",0.316,"Inverugie","Aberdeenshire",234249,2024-09-01 09:00:00,2.152,0.417,0.181,234249
"2024-09-10T09:00:00.000Z",0.5,"Ivy Bridge","Highland",341495,2024-09-01 09:00:00,1.888,0.356,-0.157,341495
"2024-07-16T12:15:00.000Z",0.123,"Kelly Den - Arbilot","Angus",532820,2024-09-01 09:00:00,0.717,NA,0.135,532820
"2024-09-09T11:45:00.000Z",0.27,"Kemback","Fife",14929,2024-09-01 09:00:00,1.824,0.309,0.176,14929
"2024-09-10T08:30:00.000Z",0.735,"Kenmore","Perth and Kinross",8295,2024-09-01 09:00:00,1.731,0.789,0.287,8295
"2024-09-09T18:00:00.000Z",1.438,"Kerrow Wood","Highland",234251,2024-09-01 09:00:00,2.405,0.952,0.581,234251
"2024-09-10T09:00:00.000Z",0.22,"Killiecrankie","Perth and Kinross",14958,2024-09-01 09:00:00,2.943,0.305,-0.029,14958
"2024-09-10T02:30:00.000Z",1.358,"Killilan","Highland",234252,2024-09-01 09:00:00,2.984,0.663,0.271,234252
"2024-09-10T06:45:00.000Z",0.928,"Killin","Stirling",14933,2024-09-01 09:00:00,2.057,0.52,0.101,14933
"2024-09-10T06:45:00.000Z",0.784,"Kilphedir","Highland",234253,2024-09-01 09:00:00,2.699,0.856,0.601,234253
"2024-09-10T09:00:00.000Z",0.674,"Kinbuck","Stirling",14890,2024-09-01 09:00:00,2.771,0.607,0.27,14890
"2024-09-09T12:30:00.000Z",0.254,"Kincraig","Highland",234254,2024-09-01 09:00:00,1.848,0.498,0.037,234254
"2024-09-10T05:45:00.000Z",0.409,"Kindrogan","Perth and Kinross",14955,2024-09-01 09:00:00,2.183,0.223,0.006,14955
"2024-09-10T09:00:00.000Z",0.827,"Kinkell Bridge","Perth and Kinross",14968,2024-09-01 09:00:00,2.959,0.626,0.212,14968
"2024-09-10T07:15:00.000Z",0.976,"Kinlochewe Lodge","Highland",471362,2024-09-01 09:00:00,2.246,0.438,0.149,471362
"2024-09-10T09:00:00.000Z",0.054,"Kinrara","Highland",234257,2024-09-01 09:00:00,2.307,0.307,-0.093,234257
"2024-09-10T09:00:00.000Z",0.501,"Kinross","Perth and Kinross",14903,2024-09-01 09:00:00,1.39,0.427,0.286,14903
"2024-07-08T09:00:00.000Z",0.038,"Kirkton Burn","Stirling",116005,2024-09-01 09:00:00,0.758,NA,0.018,116005
"2024-09-09T09:15:00.000Z",0.432,"Kirkton Mill","Angus",14923,2024-09-01 09:00:00,2.541,0.566,0.368,14923
"2024-09-09T10:00:00.000Z",0.053,"Kirktown Of Fetteresso","Aberdeenshire",463690,2024-09-01 09:00:00,0.765,0.193,0.099,463690
"2024-09-10T09:00:00.000Z",1.342,"Langwell Lodge","Highland",354621,2024-09-01 09:00:00,1.672,0.905,0.664,354621
"2024-09-10T08:00:00.000Z",0.411,"Lathro","Perth and Kinross",14902,2024-09-01 09:00:00,1.963,0.352,0.164,14902
"2024-09-10T07:15:00.000Z",0.524,"Laxdale","Na h-Eileanan an Iar",356217,2024-09-01 09:00:00,1.831,0.515,0.351,356217
"2024-09-10T09:00:00.000Z",0.596,"Laxford Bridge","Highland",234260,2024-09-01 09:00:00,1.331,0.537,0.108,234260
"2024-09-10T07:45:00.000Z",0.585,"Levishie","Highland",234262,2024-09-01 09:00:00,2.59,0.626,0.458,234262
"2024-09-09T09:15:00.000Z",0.426,"Links Farm","Perth and Kinross",368493,2024-09-01 09:00:00,12.929,1.206,-1.071,368493
"2024-09-10T09:00:00.000Z",0.607,"Little Assynt","Highland",234264,2024-09-01 09:00:00,1.808,0.674,0.331,234264
"2024-08-30T09:45:00.000Z",0.108,"Littlemill","Aberdeenshire",234265,2024-09-01 09:00:00,1.219,0.219,0.065,234265
"2024-09-09T13:15:00.000Z",0.244,"Loakmill No 2","Perth and Kinross",474477,2024-09-01 09:00:00,0.824,0.257,0.125,474477
"2024-09-10T09:00:00.000Z",1.275,"Loch A Bhraoin","Highland",356328,2024-09-01 09:00:00,1.849,1.104,0.839,356328
"2024-09-10T09:00:00.000Z",0.46,"Loch Ailsh Level","Highland",354613,2024-09-01 09:00:00,1.361,0.435,0.197,354613
"2024-09-10T09:00:00.000Z",1.061,"Loch Ard","Stirling",554837,2024-09-01 09:00:00,1.458,1.045,0.853,554837
"2024-07-11T09:00:00.000Z",1.751,"Loch Beannacharain","Highland",473090,2024-09-01 09:00:00,3.174,NA,1.685,473090
"2024-09-10T01:30:00.000Z",0.41,"Loch Flemington","Highland",234267,2024-09-01 09:00:00,1.515,0.951,0.094,234267
"2024-09-10T07:30:00.000Z",0.107,"Loch Katrine","Stirling",14910,2024-09-01 09:00:00,1.095,0.144,0.027,14910
"2024-09-09T15:00:00.000Z",0.641,"Loch Leven Sluices","Perth and Kinross",477620,2024-09-01 09:00:00,0.753,0.329,0.091,477620
"2024-09-10T08:45:00.000Z",0.781,"Loch Maree","Highland",473675,2024-09-01 09:00:00,1.688,0.762,0.197,473675
"2024-09-10T09:00:00.000Z",5.208,"Loch Naver","Highland",234268,2024-09-01 09:00:00,6.766,5.382,5.028,234268
"2024-09-10T02:30:00.000Z",0.719,"Loch Tormasad","Na h-Eileanan an Iar",354622,2024-09-01 09:00:00,0.939,0.69,0.529,354622
"2024-09-10T05:45:00.000Z",1.049,"Loch Vaa","Highland",579464,2024-09-01 09:00:00,1.287,0.668,0.078,579464
"2024-09-09T09:00:00.000Z",0.154,"Loch Venachar","Stirling",14898,2024-09-01 09:00:00,1.082,0.178,0.112,14898
"2024-09-10T05:15:00.000Z",0.538,"Lochindorb Level","Highland",115371,2024-09-01 09:00:00,0.963,0.563,0.432,115371
"2024-09-09T19:30:00.000Z",0.496,"Logie Bridge","Highland",567430,2024-09-01 09:00:00,2.29,0.456,0.369,567430
"2024-09-10T01:15:00.000Z",0.388,"Logie Mill","Aberdeenshire",14927,2024-09-01 09:00:00,3.402,0.436,0.256,14927
"2024-07-08T09:00:00.000Z",0.04,"Lower Monachyle","Stirling",116006,2024-09-01 09:00:00,1.414,NA,0.013,116006
"2024-09-09T09:00:00.000Z",0.193,"Luncarty","Perth and Kinross",14940,2024-09-01 09:00:00,1.184,0.343,0.071,14940
"2024-09-09T09:00:00.000Z",0.271,"Luther Bridge","Aberdeenshire",14928,2024-09-01 09:00:00,1.49,0.287,0.147,14928
"2024-09-10T09:00:00.000Z",0.78,"Mar Lodge","Aberdeenshire",234274,2024-09-01 09:00:00,2.484,0.722,0.494,234274
"2024-09-10T08:30:00.000Z",0.435,"Marble Lodge","Perth and Kinross",14959,2024-09-01 09:00:00,2.282,0.349,0.12,14959
"2024-08-26T09:00:00.000Z",0.392,"Meikle Kinord","Aberdeenshire",356327,2024-09-01 09:00:00,0.518,0.395,0.278,356327
"2024-09-09T09:15:00.000Z",0.51,"Mill Bank","Perth and Kinross",14945,2024-09-01 09:00:00,1.056,0.446,0.245,14945
"2024-09-10T01:45:00.000Z",1.643,"Mill Croft","Na h-Eileanan an Iar",354623,2024-09-01 09:00:00,2.68,1.335,1.109,354623
"2024-06-11T09:00:00.000Z",0.205,"Mill Of Keithfield","Aberdeenshire",368494,2024-09-01 09:00:00,1.201,NA,0.121,368494
"2024-09-10T08:45:00.000Z",0.46,"Mill Of Tore","Highland",234277,2024-09-01 09:00:00,1.992,0.501,0.104,234277
"2024-09-10T05:45:00.000Z",0.081,"Minmore","Moray",234279,2024-09-01 09:00:00,1.837,0.212,0.011,234279
"2024-09-10T05:45:00.000Z",0.618,"Moar","Perth and Kinross",14949,2024-09-01 09:00:00,1.509,0.34,0.228,14949
"2024-09-09T11:45:00.000Z",0.706,"Moy Bridge","Highland",234284,2024-09-01 09:00:00,2.502,0.748,0.33,234284
"2024-09-09T09:00:00.000Z",0.378,"Muiresk","Aberdeenshire",234286,2024-09-01 09:00:00,4.65,0.4,0.108,234286
"2024-09-10T04:15:00.000Z",0.267,"Murton","Angus",335650,2024-09-01 09:00:00,0.688,0.206,0.135,335650
"2024-09-10T02:15:00.000Z",1.226,"Ness-Side","Highland",234287,2024-09-01 09:00:00,2.17,1.09,0.441,234287
"2024-09-10T09:00:00.000Z",1.473,"New Kelso","Highland",234289,2024-09-01 09:00:00,2.812,0.682,-0.021,234289
"2024-09-10T08:45:00.000Z",0.293,"Newhall Bridge","Highland",234290,2024-09-01 09:00:00,1.118,0.308,0.242,234290
"2024-09-10T06:15:00.000Z",0.365,"Newton Bridge","Perth and Kinross",14953,2024-09-01 09:00:00,2.246,0.365,0.237,14953
"2024-09-09T18:00:00.000Z",0.879,"Park","Aberdeenshire",234291,2024-09-01 09:00:00,3.641,0.855,0.459,234291
"2024-09-09T09:00:00.000Z",0.938,"Parkhill","Aberdeenshire",234292,2024-09-01 09:00:00,3.607,1.052,0.788,234292
"2024-09-09T19:00:00.000Z",0.671,"Perth","Perth and Kinross",10048,2024-09-01 09:00:00,3.011,0.661,0.056,10048
"2024-09-03T13:00:00.000Z",1.048,"Peter S Bridge","Highland",336365,2024-09-01 09:00:00,1.955,0.479,0.295,336365
"2024-09-10T04:45:00.000Z",0.42,"Pitcaple","Aberdeenshire",234293,2024-09-01 09:00:00,2.8,0.499,0.344,234293
"2024-09-09T09:00:00.000Z",0.505,"Pitlochry","Perth and Kinross",14963,2024-09-01 09:00:00,2.758,0.499,0.046,14963
"2024-09-09T09:00:00.000Z",0.836,"Pitnacree","Perth and Kinross",14935,2024-09-01 09:00:00,2.748,0.847,0.293,14935
"2024-09-10T07:30:00.000Z",0.259,"Pluscarden Abbey","Moray",486057,2024-09-01 09:00:00,1.071,0.207,0.074,486057
"2024-09-09T09:00:00.000Z",0.482,"Polhollick","Aberdeenshire",234294,2024-09-01 09:00:00,2.151,0.596,0.337,234294
"2024-09-10T01:15:00.000Z",0.863,"Polloch","Highland",234295,2024-09-01 09:00:00,1.522,0.418,0.173,234295
"2024-09-10T08:15:00.000Z",1.217,"Poolewe","Highland",234296,2024-09-01 09:00:00,2.116,1.302,0.526,234296
"2024-09-10T09:00:00.000Z",0.353,"Prosen Bridge","Angus",14915,2024-09-01 09:00:00,1.854,0.327,0.176,14915
"2024-09-10T05:45:00.000Z",0.45,"Quinloch Bridge","Stirling",517413,2024-09-01 09:00:00,1.714,0.275,0.067,517413
"2024-09-09T23:30:00.000Z",1.061,"Red Bridge","Highland",234297,2024-09-01 09:00:00,2.348,0.817,0.389,234297
"2024-09-10T08:45:00.000Z",0.2,"Redcraig","Aberdeenshire",234298,2024-09-01 09:00:00,2.052,0.199,0.005,234298
"2024-09-04T09:00:00.000Z",0.546,"Renagour Bridge","Stirling",554836,2024-09-01 09:00:00,2.696,0.588,0.241,554836
"2024-08-28T09:00:00.000Z",0.664,"Rhidorroch","Highland",356990,2024-09-01 09:00:00,1.743,0.65,0.356,356990
"2024-09-10T09:00:00.000Z",1.537,"Rosehall","Highland",234300,2024-09-01 09:00:00,3.149,0.848,0.438,234300
"2024-09-10T09:00:00.000Z",1.211,"Sgodachail","Highland",234305,2024-09-01 09:00:00,3.221,0.894,0.578,234305
"2024-09-10T09:00:00.000Z",0.171,"Shenachie","Highland",234306,2024-09-01 09:00:00,3.007,0.314,0.083,234306
"2024-09-10T08:00:00.000Z",0.333,"Sheriffmills","Moray",234307,2024-09-01 09:00:00,3.096,0.351,0.182,234307
"2024-09-10T09:00:00.000Z",0.516,"Shielfoot","Highland",234310,2024-09-01 09:00:00,1.685,0.674,0.198,234310
"2024-09-10T05:45:00.000Z",0.927,"Skeabost","Highland",234313,2024-09-01 09:00:00,2.056,0.712,0.396,234313
"2024-09-10T09:00:00.000Z",2.317,"Spey Dam","Highland",234315,2024-09-01 09:00:00,5.638,1.919,-0.19,234315
"2024-09-10T08:45:00.000Z",0.265,"St Michaels","Fife",14930,2024-09-01 09:00:00,1.389,0.296,0.18,14930
"2024-09-10T08:00:00.000Z",0.238,"Strathmiglo","Fife",14931,2024-09-01 09:00:00,1.268,0.246,0.099,14931
"2024-09-10T01:45:00.000Z",0.429,"Strathpeffer","Highland",234316,2024-09-01 09:00:00,0.817,0.379,0.074,234316
"2024-09-10T09:00:00.000Z",0.27,"Strathy Bridge","Highland",234319,2024-09-01 09:00:00,2.007,0.375,0.156,234319
"2024-09-09T12:15:00.000Z",0.302,"Tannadice","Angus",14918,2024-09-01 09:00:00,2.454,0.431,0.16,14918
"2024-09-10T07:45:00.000Z",0.665,"Tarroul","Highland",234324,2024-09-01 09:00:00,2.709,0.683,0.414,234324
"2024-09-10T05:00:00.000Z",0.174,"Tromie Bridge","Highland",234327,2024-09-01 09:00:00,1.53,0.247,-0.139,234327
"2024-09-10T06:30:00.000Z",0.29,"Upper Monachyle","Stirling",116007,2024-09-01 09:00:00,1.049,0.153,0.038,116007
