"#Timestamp","15min value","name","la","station_id"
"2024-09-10T12:45:00.000Z",0.491,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T13:00:00.000Z",0.498,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T13:15:00.000Z",0.5,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T13:30:00.000Z",0.503,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T13:45:00.000Z",0.504,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T14:00:00.000Z",0.508,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T14:15:00.000Z",0.507,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T14:30:00.000Z",0.514,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T14:45:00.000Z",0.514,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T15:00:00.000Z",0.526,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T15:15:00.000Z",0.558,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T15:30:00.000Z",0.551,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T15:45:00.000Z",0.548,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T16:00:00.000Z",0.539,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T16:15:00.000Z",0.539,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T16:30:00.000Z",0.544,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T16:45:00.000Z",0.518,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T17:00:00.000Z",0.523,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T17:15:00.000Z",0.52,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T17:30:00.000Z",0.518,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T17:45:00.000Z",0.51,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T18:00:00.000Z",0.524,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T18:15:00.000Z",0.514,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T18:30:00.000Z",0.509,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T18:45:00.000Z",0.509,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T19:00:00.000Z",0.519,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T19:15:00.000Z",0.518,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T19:30:00.000Z",0.523,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T19:45:00.000Z",0.526,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T20:00:00.000Z",0.547,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T20:15:00.000Z",0.539,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T20:30:00.000Z",0.532,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T20:45:00.000Z",0.549,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T21:00:00.000Z",0.523,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T21:15:00.000Z",0.523,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T21:30:00.000Z",0.53,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T21:45:00.000Z",0.526,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T22:00:00.000Z",0.533,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T22:15:00.000Z",0.535,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T22:30:00.000Z",0.544,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T22:45:00.000Z",0.554,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T23:00:00.000Z",0.548,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T23:15:00.000Z",0.545,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T23:30:00.000Z",0.532,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T23:45:00.000Z",0.523,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T00:00:00.000Z",0.53,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T00:15:00.000Z",0.506,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T00:30:00.000Z",0.512,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T00:45:00.000Z",0.511,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T01:00:00.000Z",0.505,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T01:15:00.000Z",0.498,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T01:30:00.000Z",0.5,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T01:45:00.000Z",0.497,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T02:00:00.000Z",0.494,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T02:15:00.000Z",0.488,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T02:30:00.000Z",0.5,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T02:45:00.000Z",0.53,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T03:00:00.000Z",0.563,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T03:15:00.000Z",0.599,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T03:30:00.000Z",0.62,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T03:45:00.000Z",0.607,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T04:00:00.000Z",0.613,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T04:15:00.000Z",0.621,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T04:30:00.000Z",0.616,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T04:45:00.000Z",0.615,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T05:00:00.000Z",0.62,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T05:15:00.000Z",0.632,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T05:30:00.000Z",0.634,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T05:45:00.000Z",0.626,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T06:00:00.000Z",0.64,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T06:15:00.000Z",0.629,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T06:30:00.000Z",0.602,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T06:45:00.000Z",0.636,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T07:00:00.000Z",0.634,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T07:15:00.000Z",0.634,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T07:30:00.000Z",0.624,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T07:45:00.000Z",0.655,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T08:00:00.000Z",0.629,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T08:15:00.000Z",0.593,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T08:30:00.000Z",0.623,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-11T08:45:00.000Z",0.613,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-09T21:00:00.000Z",0.733,"Glenfalloch","Stirling",133089
"2024-09-09T21:15:00.000Z",0.74,"Glenfalloch","Stirling",133089
"2024-09-09T21:30:00.000Z",0.747,"Glenfalloch","Stirling",133089
"2024-09-09T21:45:00.000Z",0.755,"Glenfalloch","Stirling",133089
"2024-09-09T22:00:00.000Z",0.76,"Glenfalloch","Stirling",133089
"2024-09-09T22:15:00.000Z",0.764,"Glenfalloch","Stirling",133089
"2024-09-09T22:30:00.000Z",0.767,"Glenfalloch","Stirling",133089
"2024-09-09T22:45:00.000Z",0.773,"Glenfalloch","Stirling",133089
"2024-09-09T23:00:00.000Z",0.776,"Glenfalloch","Stirling",133089
"2024-09-09T23:15:00.000Z",0.782,"Glenfalloch","Stirling",133089
"2024-09-09T23:30:00.000Z",0.791,"Glenfalloch","Stirling",133089
"2024-09-09T23:45:00.000Z",0.799,"Glenfalloch","Stirling",133089
"2024-09-10T00:00:00.000Z",0.808,"Glenfalloch","Stirling",133089
"2024-09-10T00:15:00.000Z",0.821,"Glenfalloch","Stirling",133089
"2024-09-10T00:30:00.000Z",0.841,"Glenfalloch","Stirling",133089
"2024-09-10T00:45:00.000Z",0.856,"Glenfalloch","Stirling",133089
"2024-09-10T01:00:00.000Z",0.875,"Glenfalloch","Stirling",133089
"2024-09-10T01:15:00.000Z",0.902,"Glenfalloch","Stirling",133089
"2024-09-10T01:30:00.000Z",1.012,"Glenfalloch","Stirling",133089
"2024-09-10T01:45:00.000Z",1.087,"Glenfalloch","Stirling",133089
"2024-09-10T02:00:00.000Z",1.165,"Glenfalloch","Stirling",133089
"2024-09-10T02:15:00.000Z",1.256,"Glenfalloch","Stirling",133089
"2024-09-10T02:30:00.000Z",1.413,"Glenfalloch","Stirling",133089
"2024-09-10T02:45:00.000Z",1.657,"Glenfalloch","Stirling",133089
"2024-09-10T03:00:00.000Z",1.805,"Glenfalloch","Stirling",133089
"2024-09-10T03:15:00.000Z",1.88,"Glenfalloch","Stirling",133089
"2024-09-10T03:30:00.000Z",1.882,"Glenfalloch","Stirling",133089
"2024-09-10T03:45:00.000Z",1.848,"Glenfalloch","Stirling",133089
"2024-09-10T04:00:00.000Z",1.793,"Glenfalloch","Stirling",133089
"2024-09-10T04:15:00.000Z",1.723,"Glenfalloch","Stirling",133089
"2024-09-10T04:30:00.000Z",1.664,"Glenfalloch","Stirling",133089
"2024-09-10T04:45:00.000Z",1.609,"Glenfalloch","Stirling",133089
"2024-09-10T05:00:00.000Z",1.56,"Glenfalloch","Stirling",133089
"2024-09-10T05:15:00.000Z",1.523,"Glenfalloch","Stirling",133089
"2024-09-10T05:30:00.000Z",1.484,"Glenfalloch","Stirling",133089
"2024-09-10T05:45:00.000Z",1.441,"Glenfalloch","Stirling",133089
"2024-09-10T06:00:00.000Z",1.408,"Glenfalloch","Stirling",133089
"2024-09-10T06:15:00.000Z",1.38,"Glenfalloch","Stirling",133089
"2024-09-10T06:30:00.000Z",1.348,"Glenfalloch","Stirling",133089
"2024-09-10T06:45:00.000Z",1.318,"Glenfalloch","Stirling",133089
"2024-09-10T07:00:00.000Z",1.287,"Glenfalloch","Stirling",133089
"2024-09-10T07:15:00.000Z",1.254,"Glenfalloch","Stirling",133089
"2024-09-10T07:30:00.000Z",1.235,"Glenfalloch","Stirling",133089
"2024-09-10T07:45:00.000Z",1.218,"Glenfalloch","Stirling",133089
"2024-09-10T08:00:00.000Z",1.202,"Glenfalloch","Stirling",133089
"2024-09-10T08:15:00.000Z",1.191,"Glenfalloch","Stirling",133089
"2024-09-10T08:30:00.000Z",1.174,"Glenfalloch","Stirling",133089
"2024-09-10T08:45:00.000Z",1.156,"Glenfalloch","Stirling",133089
"2024-09-10T09:00:00.000Z",1.142,"Glenfalloch","Stirling",133089
"2024-09-10T09:15:00.000Z",1.13,"Glenfalloch","Stirling",133089
"2024-09-10T09:30:00.000Z",1.12,"Glenfalloch","Stirling",133089
"2024-09-10T09:45:00.000Z",1.106,"Glenfalloch","Stirling",133089
"2024-09-10T10:00:00.000Z",1.099,"Glenfalloch","Stirling",133089
"2024-09-10T10:15:00.000Z",1.088,"Glenfalloch","Stirling",133089
"2024-09-10T10:30:00.000Z",1.078,"Glenfalloch","Stirling",133089
"2024-09-10T10:45:00.000Z",1.069,"Glenfalloch","Stirling",133089
"2024-09-10T11:00:00.000Z",1.062,"Glenfalloch","Stirling",133089
"2024-09-10T11:15:00.000Z",1.058,"Glenfalloch","Stirling",133089
"2024-09-10T11:30:00.000Z",1.054,"Glenfalloch","Stirling",133089
"2024-09-10T11:45:00.000Z",1.051,"Glenfalloch","Stirling",133089
"2024-09-10T12:00:00.000Z",1.051,"Glenfalloch","Stirling",133089
"2024-09-10T12:15:00.000Z",1.048,"Glenfalloch","Stirling",133089
"2024-09-10T12:30:00.000Z",1.047,"Glenfalloch","Stirling",133089
"2024-09-10T12:45:00.000Z",1.041,"Glenfalloch","Stirling",133089
"2024-09-10T13:00:00.000Z",1.037,"Glenfalloch","Stirling",133089
"2024-09-10T13:15:00.000Z",1.033,"Glenfalloch","Stirling",133089
"2024-09-10T13:30:00.000Z",1.026,"Glenfalloch","Stirling",133089
"2024-09-10T13:45:00.000Z",1.019,"Glenfalloch","Stirling",133089
"2024-09-10T14:00:00.000Z",1.014,"Glenfalloch","Stirling",133089
"2024-09-10T14:15:00.000Z",1.006,"Glenfalloch","Stirling",133089
"2024-09-10T14:30:00.000Z",1.001,"Glenfalloch","Stirling",133089
"2024-09-10T14:45:00.000Z",0.993,"Glenfalloch","Stirling",133089
"2024-09-10T15:00:00.000Z",0.986,"Glenfalloch","Stirling",133089
"2024-09-10T15:15:00.000Z",0.981,"Glenfalloch","Stirling",133089
"2024-09-10T15:30:00.000Z",0.974,"Glenfalloch","Stirling",133089
"2024-09-10T15:45:00.000Z",0.97,"Glenfalloch","Stirling",133089
"2024-09-10T16:00:00.000Z",0.962,"Glenfalloch","Stirling",133089
"2024-09-10T16:15:00.000Z",0.957,"Glenfalloch","Stirling",133089
"2024-09-10T16:30:00.000Z",0.951,"Glenfalloch","Stirling",133089
"2024-09-10T16:45:00.000Z",0.945,"Glenfalloch","Stirling",133089
"2024-09-10T17:00:00.000Z",0.94,"Glenfalloch","Stirling",133089
"2024-09-10T17:15:00.000Z",0.936,"Glenfalloch","Stirling",133089
"2024-09-10T17:30:00.000Z",0.931,"Glenfalloch","Stirling",133089
"2024-09-10T17:45:00.000Z",0.928,"Glenfalloch","Stirling",133089
"2024-09-10T18:00:00.000Z",0.923,"Glenfalloch","Stirling",133089
"2024-09-10T18:15:00.000Z",0.919,"Glenfalloch","Stirling",133089
"2024-09-10T18:30:00.000Z",0.915,"Glenfalloch","Stirling",133089
"2024-09-10T18:45:00.000Z",0.913,"Glenfalloch","Stirling",133089
"2024-09-10T19:00:00.000Z",0.908,"Glenfalloch","Stirling",133089
"2024-09-10T19:15:00.000Z",0.906,"Glenfalloch","Stirling",133089
"2024-09-10T19:30:00.000Z",0.903,"Glenfalloch","Stirling",133089
"2024-09-10T19:45:00.000Z",0.901,"Glenfalloch","Stirling",133089
"2024-09-10T20:00:00.000Z",0.898,"Glenfalloch","Stirling",133089
"2024-09-10T20:15:00.000Z",0.896,"Glenfalloch","Stirling",133089
"2024-09-10T20:30:00.000Z",0.894,"Glenfalloch","Stirling",133089
"2024-09-10T20:45:00.000Z",0.892,"Glenfalloch","Stirling",133089
"2024-09-10T21:00:00.000Z",0.89,"Glenfalloch","Stirling",133089
"2024-09-10T21:15:00.000Z",0.886,"Glenfalloch","Stirling",133089
"2024-09-10T21:30:00.000Z",0.885,"Glenfalloch","Stirling",133089
"2024-09-10T21:45:00.000Z",0.884,"Glenfalloch","Stirling",133089
"2024-09-10T22:00:00.000Z",0.883,"Glenfalloch","Stirling",133089
"2024-09-10T22:15:00.000Z",0.882,"Glenfalloch","Stirling",133089
"2024-09-10T22:30:00.000Z",0.88,"Glenfalloch","Stirling",133089
"2024-09-10T22:45:00.000Z",0.878,"Glenfalloch","Stirling",133089
"2024-09-10T23:00:00.000Z",0.88,"Glenfalloch","Stirling",133089
"2024-09-10T23:15:00.000Z",0.881,"Glenfalloch","Stirling",133089
"2024-09-10T23:30:00.000Z",0.883,"Glenfalloch","Stirling",133089
"2024-09-10T23:45:00.000Z",0.884,"Glenfalloch","Stirling",133089
"2024-09-11T00:00:00.000Z",0.887,"Glenfalloch","Stirling",133089
"2024-09-11T00:15:00.000Z",0.892,"Glenfalloch","Stirling",133089
"2024-09-11T00:30:00.000Z",0.895,"Glenfalloch","Stirling",133089
"2024-09-11T00:45:00.000Z",0.897,"Glenfalloch","Stirling",133089
"2024-09-11T01:00:00.000Z",0.898,"Glenfalloch","Stirling",133089
"2024-09-11T01:15:00.000Z",0.899,"Glenfalloch","Stirling",133089
"2024-09-11T01:30:00.000Z",0.899,"Glenfalloch","Stirling",133089
"2024-09-11T01:45:00.000Z",0.897,"Glenfalloch","Stirling",133089
"2024-09-11T02:00:00.000Z",0.896,"Glenfalloch","Stirling",133089
"2024-09-11T02:15:00.000Z",0.894,"Glenfalloch","Stirling",133089
"2024-09-11T02:30:00.000Z",0.892,"Glenfalloch","Stirling",133089
"2024-09-11T02:45:00.000Z",0.89,"Glenfalloch","Stirling",133089
"2024-09-11T03:00:00.000Z",0.886,"Glenfalloch","Stirling",133089
"2024-09-11T03:15:00.000Z",0.884,"Glenfalloch","Stirling",133089
"2024-09-11T03:30:00.000Z",0.883,"Glenfalloch","Stirling",133089
"2024-09-11T03:45:00.000Z",0.88,"Glenfalloch","Stirling",133089
"2024-09-11T04:00:00.000Z",0.877,"Glenfalloch","Stirling",133089
"2024-09-11T04:15:00.000Z",0.874,"Glenfalloch","Stirling",133089
"2024-09-11T04:30:00.000Z",0.872,"Glenfalloch","Stirling",133089
"2024-09-11T04:45:00.000Z",0.871,"Glenfalloch","Stirling",133089
"2024-09-11T05:00:00.000Z",0.87,"Glenfalloch","Stirling",133089
"2024-09-11T05:15:00.000Z",0.869,"Glenfalloch","Stirling",133089
"2024-09-11T05:30:00.000Z",0.867,"Glenfalloch","Stirling",133089
"2024-09-11T05:45:00.000Z",0.869,"Glenfalloch","Stirling",133089
"2024-09-11T06:00:00.000Z",0.87,"Glenfalloch","Stirling",133089
"2024-09-11T06:15:00.000Z",0.872,"Glenfalloch","Stirling",133089
"2024-09-11T06:30:00.000Z",0.874,"Glenfalloch","Stirling",133089
"2024-09-11T06:45:00.000Z",0.877,"Glenfalloch","Stirling",133089
"2024-09-11T07:00:00.000Z",0.88,"Glenfalloch","Stirling",133089
"2024-09-11T07:15:00.000Z",0.881,"Glenfalloch","Stirling",133089
"2024-09-09T21:00:00.000Z",0.823,"Langwell Lodge","Highland",354621
"2024-09-09T21:15:00.000Z",0.825,"Langwell Lodge","Highland",354621
"2024-09-09T21:30:00.000Z",0.826,"Langwell Lodge","Highland",354621
"2024-09-09T21:45:00.000Z",0.827,"Langwell Lodge","Highland",354621
"2024-09-09T22:00:00.000Z",0.828,"Langwell Lodge","Highland",354621
"2024-09-09T22:15:00.000Z",0.828,"Langwell Lodge","Highland",354621
"2024-09-09T22:30:00.000Z",0.83,"Langwell Lodge","Highland",354621
"2024-09-09T22:45:00.000Z",0.832,"Langwell Lodge","Highland",354621
"2024-09-09T23:00:00.000Z",0.835,"Langwell Lodge","Highland",354621
"2024-09-09T23:15:00.000Z",0.838,"Langwell Lodge","Highland",354621
"2024-09-09T23:30:00.000Z",0.842,"Langwell Lodge","Highland",354621
"2024-09-09T23:45:00.000Z",0.846,"Langwell Lodge","Highland",354621
"2024-09-10T00:00:00.000Z",0.849,"Langwell Lodge","Highland",354621
"2024-09-10T00:15:00.000Z",0.854,"Langwell Lodge","Highland",354621
"2024-09-10T00:30:00.000Z",0.86,"Langwell Lodge","Highland",354621
"2024-09-10T00:45:00.000Z",0.865,"Langwell Lodge","Highland",354621
"2024-09-10T01:00:00.000Z",0.872,"Langwell Lodge","Highland",354621
"2024-09-10T01:15:00.000Z",0.878,"Langwell Lodge","Highland",354621
"2024-09-10T01:30:00.000Z",0.888,"Langwell Lodge","Highland",354621
"2024-09-10T01:45:00.000Z",0.905,"Langwell Lodge","Highland",354621
"2024-09-10T02:00:00.000Z",0.933,"Langwell Lodge","Highland",354621
"2024-09-10T02:15:00.000Z",0.986,"Langwell Lodge","Highland",354621
"2024-09-10T02:30:00.000Z",1.044,"Langwell Lodge","Highland",354621
"2024-09-10T02:45:00.000Z",1.095,"Langwell Lodge","Highland",354621
"2024-09-10T03:00:00.000Z",1.116,"Langwell Lodge","Highland",354621
"2024-09-10T03:15:00.000Z",1.132,"Langwell Lodge","Highland",354621
"2024-09-10T03:30:00.000Z",1.17,"Langwell Lodge","Highland",354621
"2024-09-10T03:45:00.000Z",1.178,"Langwell Lodge","Highland",354621
"2024-09-10T04:00:00.000Z",1.176,"Langwell Lodge","Highland",354621
"2024-09-10T04:15:00.000Z",1.168,"Langwell Lodge","Highland",354621
"2024-09-10T04:30:00.000Z",1.162,"Langwell Lodge","Highland",354621
"2024-09-10T04:45:00.000Z",1.154,"Langwell Lodge","Highland",354621
"2024-09-10T05:00:00.000Z",1.146,"Langwell Lodge","Highland",354621
"2024-09-10T05:15:00.000Z",1.138,"Langwell Lodge","Highland",354621
"2024-09-10T05:30:00.000Z",1.136,"Langwell Lodge","Highland",354621
"2024-09-10T05:45:00.000Z",1.134,"Langwell Lodge","Highland",354621
"2024-09-10T06:00:00.000Z",1.134,"Langwell Lodge","Highland",354621
"2024-09-10T06:15:00.000Z",1.143,"Langwell Lodge","Highland",354621
"2024-09-10T06:30:00.000Z",1.154,"Langwell Lodge","Highland",354621
"2024-09-10T06:45:00.000Z",1.17,"Langwell Lodge","Highland",354621
"2024-09-10T07:00:00.000Z",1.184,"Langwell Lodge","Highland",354621
"2024-09-10T07:15:00.000Z",1.201,"Langwell Lodge","Highland",354621
"2024-09-10T07:30:00.000Z",1.254,"Langwell Lodge","Highland",354621
"2024-09-10T07:45:00.000Z",1.289,"Langwell Lodge","Highland",354621
"2024-09-10T08:00:00.000Z",1.308,"Langwell Lodge","Highland",354621
"2024-09-10T08:15:00.000Z",1.323,"Langwell Lodge","Highland",354621
